,Ruby Waves: Sign. Wave Height,Ruby Waves: Max. Wave Height,Ruby Waves: Peak Wave Period,"Ruby Waves: Wave Period, T02",Ruby Waves: Mean Wave Direction,Ruby Waves: x-comp. of wave height vector,Ruby Waves: y-comp. of wave height vector,Ruby Waves: Wind speed,Ruby Waves: Wind direction
2020-08-11 23:30:00,1.5746045112609863,3.08207631111145,7.116622447967529,4.460512161254883,79.18063354492188,-1.5465179681777954,-0.2955603003501892,7.382652759552002,81.78858184814453
2020-08-12 00:00:00,1.5713212490081787,3.0778181552886963,7.136868000030518,4.404946327209473,78.83566284179688,-1.5414917469024658,-0.30423504114151,7.44822359085083,81.2766342163086
2020-08-12 00:00:00,1.5713212490081787,3.0778181552886963,7.136868000030518,4.404946327209473,78.83566284179688,-1.5414917469024658,-0.30423504114151,7.44822359085083,81.2766342163086
2020-08-12 00:30:00,1.567238211631775,3.0712831020355225,7.153496265411377,4.370007038116455,78.52616882324219,-1.5358277559280396,-0.3117515444755554,7.42641019821167,80.19622039794922
2020-08-12 01:00:00,1.562983512878418,3.0639867782592773,7.165988922119141,4.346429347991943,78.23502349853516,-1.5300630331039429,-0.3186910152435303,7.407339572906494,79.10958099365234
2020-08-12 01:30:00,1.558424711227417,3.0557031631469727,7.174051284790039,4.332972526550293,78.08204650878906,-1.524751901626587,-0.321839839220047,7.3323845863342285,80.6981430053711
2020-08-12 02:00:00,1.553846836090088,3.0471115112304688,7.1776123046875,4.326219081878662,78.12387084960938,-1.5205122232437134,-0.3197922706604004,7.263407230377197,82.31730651855469
2020-08-12 02:30:00,1.5500998497009277,3.0400168895721436,7.176487922668457,4.3227667808532715,78.42823028564453,-1.51852285861969,-0.3109695315361023,7.20299768447876,86.70513153076172
2020-08-12 03:00:00,1.5480448007583618,3.036177635192871,7.17008113861084,4.321593761444092,79.014404296875,-1.5196102857589722,-0.29503804445266724,7.185728073120117,91.1399154663086
2020-08-12 03:30:00,1.54925537109375,3.03890061378479,7.157339096069336,4.317150115966797,79.73829650878906,-1.5244083404541016,-0.27604180574417114,7.260461807250977,93.0619125366211
2020-08-12 04:00:00,1.5536531209945679,3.047971725463867,7.1371684074401855,4.311106204986572,80.51972961425781,-1.5323673486709595,-0.25595757365226746,7.343470096588135,94.94539642333984
2020-08-12 04:30:00,1.5591810941696167,3.059115409851074,7.109131813049316,4.3088297843933105,81.26038360595703,-1.541007399559021,-0.23697203397750854,7.384617805480957,94.86495971679688
2020-08-12 05:00:00,1.5643576383590698,3.0693747997283936,7.074036598205566,4.310684680938721,81.90631866455078,-1.5486998558044434,-0.22031481564044952,7.425857067108154,94.78453063964844
2020-08-12 05:30:00,1.5686476230621338,3.0777406692504883,7.033982753753662,4.315375328063965,82.4533920288086,-1.5549808740615845,-0.20608094334602356,7.4329047203063965,94.01819610595703
2020-08-12 06:00:00,1.5720678567886353,3.0843143463134766,6.991696357727051,4.3212738037109375,82.90741729736328,-1.5599567890167236,-0.1941743791103363,7.44128942489624,93.2535171508789
2020-08-12 06:30:00,1.575088381767273,3.090088129043579,6.949609756469727,4.327036380767822,83.36882019042969,-1.5644690990447998,-0.1819545030593872,7.45654296875,94.21797943115234
2020-08-12 07:00:00,1.5780768394470215,3.0958175659179688,6.909177303314209,4.3320631980896,83.88113403320312,-1.5690045356750488,-0.16827797889709473,7.473904609680176,95.17817687988281
2020-08-12 07:30:00,1.581769347190857,3.103048086166382,6.870759963989258,4.333730697631836,84.39807891845703,-1.5741324424743652,-0.15447761118412018,7.539093017578125,95.36238861083984
2020-08-12 08:00:00,1.5867050886154175,3.1128504276275635,6.8339643478393555,4.332185745239258,84.90128326416016,-1.580342173576355,-0.14108864963054657,7.604443550109863,95.5440902709961
2020-08-12 08:30:00,1.5908340215682983,3.1208300590515137,6.798645496368408,4.337164878845215,85.32698059082031,-1.5854605436325073,-0.1296815127134323,7.536439895629883,94.80193328857422
2020-08-12 09:00:00,1.5931620597839355,3.1249828338623047,6.765573024749756,4.3490447998046875,85.66064453125,-1.5885109901428223,-0.12062304466962814,7.469759464263916,94.04637908935547
2020-08-12 09:30:00,1.5963492393493652,3.130955219268799,6.735652446746826,4.356690883636475,86.03092956542969,-1.5924403667449951,-0.11057324707508087,7.541224002838135,94.76502990722656
2020-08-12 10:00:00,1.6016550064086914,3.141279697418213,6.709388732910156,4.359295845031738,86.4984359741211,-1.5985908508300781,-0.09789435565471649,7.613916873931885,95.4709701538086
2020-08-12 10:30:00,1.6091634035110474,3.1560912132263184,6.686363220214844,4.357655048370361,87.04852294921875,-1.606960654258728,-0.0829237848520279,7.760456085205078,96.21200561523438
2020-08-12 11:00:00,1.6184947490692139,3.1745548248291016,6.665197372436523,4.3544840812683105,87.65261840820312,-1.617072582244873,-0.06635667383670807,7.908293724060059,96.92564392089844
2020-08-12 11:30:00,1.6272718906402588,3.191701889038086,6.649878025054932,4.357366561889648,88.1994857788086,-1.6264044046401978,-0.05119685083627701,7.92516565322876,96.53234100341797
2020-08-12 12:00:00,1.6344349384307861,3.205476999282837,6.642374515533447,4.36481237411499,88.62724304199219,-1.6338976621627808,-0.039228394627571106,7.942461967468262,96.14083099365234
2020-08-12 12:00:00,1.6344349384307861,3.205476999282837,6.642374515533447,4.36481237411499,88.62724304199219,-1.6338976621627808,-0.039228398352861404,7.942461967468262,96.14083099365234
2020-08-12 12:30:00,1.6380796432495117,3.2119288444519043,6.642427921295166,4.382532119750977,88.93794250488281,-1.6377235651016235,-0.030438292771577835,7.744120121002197,96.11963653564453
2020-08-12 13:00:00,1.6370619535446167,3.2088639736175537,6.651034832000732,4.408452033996582,89.13934326171875,-1.6367946863174438,-0.02466774173080921,7.545934677124023,96.09758758544922
2020-08-12 13:30:00,1.632922649383545,3.1995739936828613,6.666966438293457,4.435807704925537,89.23126220703125,-1.6326851844787598,-0.021990137174725533,7.389560699462891,95.4999771118164
2020-08-12 14:00:00,1.6276878118515015,3.1882097721099854,6.686154365539551,4.460921287536621,89.22880554199219,-1.6274439096450806,-0.021996887400746346,7.234073638916016,94.87792205810547
2020-08-12 14:30:00,1.623004674911499,3.178107976913452,6.705308437347412,4.481147289276123,89.1344223022461,-1.6227209568023682,-0.02461690828204155,7.181674957275391,93.50135803222656
2020-08-12 15:00:00,1.6202181577682495,3.171919584274292,6.726110458374023,4.496623516082764,88.97158813476562,-1.6198610067367554,-0.02919016219675541,7.1335272789001465,92.10514068603516
2020-08-12 15:30:00,1.620666265487671,3.172367811203003,6.747805595397949,4.504420280456543,88.84207153320312,-1.620243787765503,-0.03286951780319214,7.186357498168945,92.63732147216797
2020-08-12 16:00:00,1.6246635913848877,3.1800167560577393,6.769937992095947,4.506162643432617,88.77976989746094,-1.6242069005966187,-0.03471856564283371,7.2398905754089355,93.16194915771484
2020-08-12 16:30:00,1.629822015762329,3.189788341522217,6.79269552230835,4.512649059295654,88.73688507080078,-1.6293376684188843,-0.03604833036661148,7.219819068908691,93.60942840576172
2020-08-12 17:00:00,1.6347466707229614,3.1988792419433594,6.816469669342041,4.525001049041748,88.685302734375,-1.6342264413833618,-0.037629302591085434,7.200214862823486,94.05962371826172
2020-08-12 17:30:00,1.6404939889907837,3.20971941947937,6.841108798980713,4.532933235168457,88.60262298583984,-1.639915943145752,-0.040126051753759384,7.271635055541992,93.76306915283203
2020-08-12 18:00:00,1.647155523300171,3.222569227218628,6.865840911865234,4.535012245178223,88.48684692382812,-1.646492838859558,-0.04360763356089592,7.343270778656006,93.47248077392578
2020-08-12 18:30:00,1.6517729759216309,3.2312140464782715,6.8898606300354,4.543017864227295,88.27690124511719,-1.650940179824829,-0.049768440425395966,7.2701544761657715,91.37287139892578
2020-08-12 19:00:00,1.6529299020767212,3.2328271865844727,6.912504196166992,4.557707786560059,87.96253204345703,-1.6518019437789917,-0.05885733664035797,7.207024574279785,89.23352813720703
2020-08-12 19:30:00,1.6529021263122559,3.2323498725891113,6.932952880859375,4.565739631652832,87.6623306274414,-1.6514501571655273,-0.06750115007162094,7.247805118560791,88.67422485351562
2020-08-12 20:00:00,1.6530691385269165,3.2326176166534424,6.950439929962158,4.56437349319458,87.4380874633789,-1.651349425315857,-0.07396247982978821,7.289418697357178,88.1212387084961
2020-08-12 20:30:00,1.6517595052719116,3.2299747467041016,6.964814186096191,4.564507961273193,87.2711181640625,-1.6498242616653442,-0.07870377600193024,7.2315521240234375,87.47505187988281
2020-08-12 21:00:00,1.6481220722198486,3.2226431369781494,6.976446151733398,4.568509101867676,87.12432098388672,-1.6459856033325195,-0.08274148404598236,7.174976348876953,86.82040405273438
2020-08-12 21:30:00,1.645816683769226,3.21840763092041,6.985542297363281,4.559412956237793,86.86009979248047,-1.6432822942733765,-0.0902065709233284,7.31520414352417,83.1951675415039
2020-08-12 22:00:00,1.6483180522918701,3.224322557449341,6.991621971130371,4.532697677612305,86.39552307128906,-1.6449878215789795,-0.10369737446308136,7.483683109283447,79.72061920166016
2020-08-12 22:30:00,1.655478596687317,3.2396998405456543,6.993505477905273,4.500565528869629,85.83766174316406,-1.6510387659072876,-0.12024008482694626,7.651858329772949,78.58564758300781
2020-08-12 23:00:00,1.6656115055084229,3.260795831680298,6.990021705627441,4.473996162414551,85.27116394042969,-1.6598700284957886,-0.1373947113752365,7.823022365570068,77.50138092041016
2020-08-12 23:30:00,1.677697777748108,3.285487413406372,6.980633735656738,4.454647541046143,84.7167739868164,-1.6705021858215332,-0.15455999970436096,8.035892486572266,76.92381286621094
2020-08-13 00:00:00,1.6925549507141113,3.315570116043091,6.965441703796387,4.436513423919678,84.17678833007812,-1.6837571859359741,-0.1718025654554367,8.249589920043945,76.37611389160156
2020-08-13 00:00:00,1.6925549507141113,3.315570116043091,6.965441703796387,4.436513423919678,84.17678833007812,-1.6837571859359741,-0.1718025654554367,8.249589920043945,76.37611389160156
2020-08-13 00:30:00,1.7058347463607788,3.3418169021606445,6.946159362792969,4.437648296356201,83.79371643066406,-1.6957824230194092,-0.18448403477668762,8.169673919677734,77.58638000488281
2020-08-13 01:00:00,1.713188648223877,3.3556575775146484,6.927441596984863,4.455711841583252,83.64418029785156,-1.7026147842407227,-0.189714714884758,8.093618392944336,78.81967163085938
2020-08-13 01:30:00,1.7213066816329956,3.371476888656616,6.9117655754089355,4.458995819091797,83.59407043457031,-1.7105209827423096,-0.19210819900035858,8.26430892944336,79.3824462890625
2020-08-13 02:00:00,1.7365539073944092,3.4023656845092773,6.8976240158081055,4.435627460479736,83.56847381591797,-1.725587010383606,-0.1945839673280716,8.435946464538574,79.91976928710938
2020-08-13 02:30:00,1.750696063041687,3.430474281311035,6.883829593658447,4.430975437164307,83.61848449707031,-1.739810585975647,-0.19464915990829468,8.307650566101074,81.03092956542969
2020-08-13 03:00:00,1.7548091411590576,3.437523126602173,6.871822357177734,4.459161281585693,83.74748229980469,-1.744330883026123,-0.19118477404117584,8.18313217163086,82.17642211914062
2020-08-13 03:30:00,1.764547348022461,3.456794261932373,6.858859539031982,4.454702854156494,83.68515014648438,-1.7537899017333984,-0.19417327642440796,8.478506088256836,80.06584167480469
2020-08-13 04:00:00,1.7899587154388428,3.508319616317749,6.83892822265625,4.416857719421387,83.24132537841797,-1.7774457931518555,-0.21077197790145874,8.784920692443848,78.1022720336914
2020-08-13 04:30:00,1.815754771232605,3.559633493423462,6.814529895782471,4.405496597290039,82.54402160644531,-1.8003193140029907,-0.2357286512851715,8.87277889251709,76.21343231201172
2020-08-13 05:00:00,1.8369700908660889,3.6010279655456543,6.790593147277832,4.414029121398926,81.73799896240234,-1.8178296089172363,-0.26405662298202515,8.970766067504883,74.37091827392578
2020-08-13 05:30:00,1.8581888675689697,3.6421689987182617,6.769321918487549,4.426224708557129,81.10469055175781,-1.8357700109481812,-0.2874067425727844,9.13608455657959,76.21990203857422
2020-08-13 06:00:00,1.8850404024124146,3.6942365169525146,6.749865531921387,4.441137313842773,80.72859954833984,-1.8603479862213135,-0.3037799298763275,9.310665130615234,78.00023651123047
2020-08-13 06:30:00,1.91535222530365,3.7524056434631348,6.735710144042969,4.4711785316467285,80.54290008544922,-1.8892614841461182,-0.31477200984954834,9.40272331237793,79.591064453125
2020-08-13 07:00:00,1.9443085193634033,3.8073391914367676,6.736564636230469,4.511207580566406,80.51298522949219,-1.9176597595214844,-0.32051968574523926,9.502296447753906,81.14651489257812
2020-08-13 07:30:00,1.9772721529006958,3.8701181411743164,6.755100727081299,4.548335552215576,80.35090637207031,-1.9492392539978027,-0.331464558839798,9.687199592590332,79.74171447753906
2020-08-13 08:00:00,2.0232574939727783,3.9587502479553223,6.793545246124268,4.572022438049316,79.84821319580078,-1.991507649421692,-0.3566840589046478,9.87777042388916,78.3907241821289
2020-08-13 08:30:00,2.083867073059082,4.074681282043457,6.858831882476807,4.621203899383545,78.94819641113281,-2.045107126235962,-0.3996236324310303,10.119375228881836,76.47836303710938
2020-08-13 09:00:00,2.161116123199463,4.2204413414001465,6.951935768127441,4.723885536193848,77.69483184814453,-2.11130952835083,-0.4608146846294403,10.372361183166504,74.6575927734375
2020-08-13 09:30:00,2.2455573081970215,4.3790693283081055,7.068572044372559,4.832183361053467,76.4513168334961,-2.1828994750976562,-0.5263242125511169,10.31416130065918,75.05725860595703
2020-08-13 10:00:00,2.321667194366455,4.521434307098389,7.205198764801025,4.926519393920898,75.4582748413086,-2.247157335281372,-0.5831303000450134,10.256771087646484,75.46161651611328
2020-08-13 10:30:00,2.3728458881378174,4.615234375,7.379725456237793,5.018483638763428,74.74178314208984,-2.2891039848327637,-0.6245845556259155,9.853401184082031,75.86572265625
2020-08-13 11:00:00,2.3920295238494873,4.646263599395752,7.54934024810791,5.12261962890625,74.26398468017578,-2.3023061752319336,-0.6488072872161865,9.450573921203613,76.30422973632812
2020-08-13 11:30:00,2.3964927196502686,4.650221824645996,7.668104648590088,5.198593616485596,74.02434539794922,-2.303877353668213,-0.6596335768699646,9.357131004333496,77.50031280517578
2020-08-13 12:00:00,2.3989455699920654,4.652270317077637,7.748465538024902,5.236263751983643,74.01676940917969,-2.3061554431915283,-0.6605995893478394,9.26787281036377,78.71988677978516
2020-08-13 12:00:00,2.3989455699920654,4.652270317077637,7.748465538024902,5.236263751983643,74.01676940917969,-2.3061554431915283,-0.6605995893478394,9.26787281036377,78.71988677978516
2020-08-13 12:30:00,2.3986146450042725,4.649840354919434,7.806574821472168,5.258891582489014,74.17847442626953,-2.307694673538208,-0.6539901494979858,9.192231178283691,79.74759674072266
2020-08-13 13:00:00,2.39607834815979,4.643733024597168,7.85193395614624,5.2718915939331055,74.46294403076172,-2.3084683418273926,-0.6418399810791016,9.11962890625,80.79177856445312
2020-08-13 13:30:00,2.3915188312530518,4.633963108062744,7.8891119956970215,5.282115936279297,74.83544158935547,-2.30818772315979,-0.6256206631660461,9.050138473510742,81.85210418701172
2020-08-13 14:00:00,2.3848609924316406,4.620344161987305,7.920797348022461,5.289614677429199,75.25713348388672,-2.3062844276428223,-0.6069158911705017,8.983829498291016,82.92819213867188
2020-08-13 14:30:00,2.3757076263427734,4.602121829986572,7.948789119720459,5.293463230133057,75.68611907958984,-2.301884889602661,-0.5873602628707886,8.920769691467285,84.01961517333984
2020-08-13 15:00:00,2.3637542724609375,4.5787129402160645,7.9743571281433105,5.293155193328857,76.08522033691406,-2.2943053245544434,-0.56842440366745,8.861026763916016,85.1258773803711
2020-08-13 15:30:00,2.3465020656585693,4.544732570648193,7.998612880706787,5.301551818847656,76.35350799560547,-2.280163049697876,-0.5535866618156433,8.662964820861816,84.76730346679688
2020-08-13 16:00:00,2.3215115070343018,4.494984149932861,8.022452354431152,5.328805923461914,76.438720703125,-2.256679058074951,-0.5443205237388611,8.46534538269043,84.39141082763672
2020-08-13 16:30:00,2.291008710861206,4.434167861938477,8.046330451965332,5.3650431632995605,76.39480590820312,-2.226609945297241,-0.538888156414032,8.268200874328613,83.9969482421875
2020-08-13 17:00:00,2.2619500160217285,4.376880168914795,8.071086883544922,5.383148670196533,76.30913543701172,-2.19756817817688,-0.5353631973266602,8.071568489074707,83.58258819580078
2020-08-13 17:30:00,2.234844446182251,4.323756217956543,8.096162796020508,5.393251895904541,76.19407653808594,-2.170165538787842,-0.5333296656608582,7.875491142272949,83.14684295654297
2020-08-13 18:00:00,2.209510564804077,4.2742438316345215,8.11931324005127,5.4002909660339355,76.05180358886719,-2.1442456245422363,-0.532631516456604,7.680012226104736,82.68810272216797
2020-08-13 18:30:00,2.1877009868621826,4.232133865356445,8.138837814331055,5.39271354675293,75.87467956542969,-2.1214354038238525,-0.5339511036872864,7.735929012298584,81.11732482910156
2020-08-13 19:00:00,2.17061185836792,4.199891567230225,8.154440879821777,5.367547512054443,75.65860748291016,-2.102846622467041,-0.5377246737480164,7.7975850105285645,79.56979370117188
2020-08-13 19:30:00,2.1570980548858643,4.174931526184082,8.16635799407959,5.335415363311768,75.40313720703125,-2.0873472690582275,-0.5436972975730896,7.8648505210876465,78.04707336425781
2020-08-13 20:00:00,2.146486520767212,4.155769348144531,8.174947738647461,5.301129341125488,75.1075210571289,-2.07425594329834,-0.551739513874054,7.937588691711426,76.55056762695312
2020-08-13 20:30:00,2.1385140419006348,4.141823768615723,8.180656433105469,5.266361713409424,74.77197265625,-2.063293695449829,-0.5617899894714355,8.015656471252441,75.08148956298828
2020-08-13 21:00:00,2.1329989433288574,4.13269567489624,8.183940887451172,5.2321319580078125,74.39653778076172,-2.0542542934417725,-0.5738214254379272,8.098906517028809,73.64089965820312
2020-08-13 21:30:00,2.130911111831665,4.130459308624268,8.185174942016602,5.1934332847595215,73.97889709472656,-2.0480101108551025,-0.588211178779602,8.220093727111816,72.33362579345703
2020-08-13 22:00:00,2.1323485374450684,4.135264873504639,8.184525489807129,5.15170955657959,73.53107452392578,-2.0447323322296143,-0.6046119332313538,8.345475196838379,71.0655746459961
2020-08-13 22:30:00,2.137645959854126,4.147855281829834,8.181961059570312,5.104210376739502,73.07789611816406,-2.0449657440185547,-0.6222970485687256,8.474859237670898,69.83609008789062
2020-08-13 23:00:00,2.146702289581299,4.167987823486328,8.177508354187012,5.052920818328857,72.65792083740234,-2.0490105152130127,-0.6399502754211426,8.608061790466309,68.64446258544922
2020-08-13 23:30:00,2.156648635864258,4.189614772796631,8.171455383300781,5.009222984313965,72.30158996582031,-2.0544793605804443,-0.6556876301765442,8.744908332824707,67.48985290527344
